"0","# Load packages"
"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 3.4.3"
"2","-- Attaching packages ----------------------------------------------------------------------- tidyverse 1.2.1 --
"
"2","v ggplot2 2.2.1     v purrr   0.2.4
v tibble  1.3.4     v dplyr   0.7.4
v tidyr   0.7.2     v stringr 1.2.0
v readr   1.1.1     v forcats 0.2.0
"
"2","package ‘ggplot2’ was built under R version 3.4.2"
"2","package ‘tibble’ was built under R version 3.4.2"
"2","package ‘tidyr’ was built under R version 3.4.3"
"2","package ‘readr’ was built under R version 3.4.2"
"2","package ‘purrr’ was built under R version 3.4.3"
"2","package ‘dplyr’ was built under R version 3.4.2"
"2","package ‘forcats’ was built under R version 3.4.3"
"2","-- Conflicts -------------------------------------------------------------------------- tidyverse_conflicts() --
x dplyr::filter() masks stats::filter()
x dplyr::lag()    masks stats::lag()
"
"0","library(httr)"
"2","package ‘httr’ was built under R version 3.4.3"
"0","library(jsonlite)"
"2","package ‘jsonlite’ was built under R version 3.4.3"
"2","
Attaching package: ‘jsonlite’

"
"2","The following object is masked from ‘package:purrr’:

    flatten

"
